OpenROAD 7c85c140308f01b73f57ea1117f3e43f39abd437 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 340, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 25801, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 25858, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 25915, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 25972, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26029, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26086, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26143, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26200, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26257, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26314, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26371, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26428, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26485, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26542, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26599, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26656, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26713, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26770, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26827, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26884, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26941, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 26998, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27055, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27112, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27169, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27226, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27283, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27340, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 27397, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 30504, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 30561, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 30618, max_transition is 0.0.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 30675, max_transition is 0.0.
Net: gpio_control_in_1\[4\].serial_load_out
  Pin: _34412_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    2.45
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    7.77
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    1.28
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    5.37
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    1.28
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    5.37
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.20
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34410_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    4.08
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   14.93
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    2.90
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   12.53
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    2.90
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   12.53
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.20
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34404_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34403_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34407_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34411_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34409_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34406_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_2)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34405_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_2)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    9.17
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   33.99
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    7.99
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   31.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    7.99
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   31.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.13
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: _34408_/CLK (gf180mcu_fd_sc_mcu7t5v0__dffrsnq_1)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  126.74
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  488.82
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:  117.57
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:  454.83
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  117.57
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  454.83
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.20
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.30
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.10
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.10
      Required ratio:    0.00 (Cumulative area) 

  Pin: gpio_control_in_1\[5\].BUF\[0\]/I (gf180mcu_fd_sc_mcu7t5v0__clkbuf_8)
    Layer: Metal3
      Partial area ratio:    0.60
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    2.39
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  126.74
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  488.82
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.03
      Required ratio:    0.00 (Cumulative area) 


Net: mgmt_buffers.mprj_dat_o_core\[25\]
  Pin: hold376/I (gf180mcu_fd_sc_mcu7t5v0__dlyc_2)
    Layer: Metal4
      Partial area ratio:    1.47
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    5.82
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  140.27
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  537.31
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal3
      Partial area ratio:  120.17
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:  467.35
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  136.61
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  531.49
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:   16.43
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   64.15
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   16.43
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   64.15
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.34
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.68
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.17
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.34
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.17
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.17
      Required ratio:    0.00 (Cumulative area) 

  Pin: max_length1378/I (gf180mcu_fd_sc_mcu7t5v0__buf_2)
    Layer: Metal4
      Partial area ratio:    1.47
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    5.82
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  148.67
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  570.85
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal3
      Partial area ratio:    0.21
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    1.10
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   24.83
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   97.69
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:   24.62
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   96.59
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   24.62
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   96.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.18
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.12
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 


Net: soc.core.VexRiscv.DBusSimplePlugin_memoryExceptionPort_payload_badAddr\[16\]
  Pin: _27458_/I1 (gf180mcu_fd_sc_mcu7t5v0__mux2_2)
    Layer: Metal4
      Partial area ratio:    5.67
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   22.02
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   22.55
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   78.00
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal3
      Partial area ratio:   11.81
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   46.10
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   14.23
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   55.98
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    2.42
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    9.88
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    2.42
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    9.88
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.12
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.25
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.12
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_VV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 

  Pin: _33941_/D (gf180mcu_fd_sc_mcu7t5v0__dffq_1)
    Layer: Metal4
      Partial area ratio:    5.67
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   22.02
